Version 4
SHEET 1 3852 2848
WIRE 224 1472 224 1456
WIRE 336 1472 336 1456
WIRE 768 1472 768 1456
WIRE 880 1472 880 1456
WIRE 992 1472 992 1456
WIRE 2224 1472 2224 1440
WIRE 2800 1472 2768 1472
WIRE 1152 1504 1152 1488
WIRE 2848 1504 2848 1488
WIRE -64 1520 -64 1248
WIRE 384 1536 384 1456
WIRE 448 1536 384 1536
WIRE 1040 1536 1040 1456
WIRE 1104 1536 1040 1536
WIRE 112 1568 112 1536
WIRE 224 1568 224 1552
WIRE 224 1568 112 1568
WIRE 336 1568 336 1536
WIRE 336 1568 224 1568
WIRE 448 1568 336 1568
WIRE 624 1568 624 1456
WIRE 768 1568 768 1536
WIRE 880 1568 880 1552
WIRE 880 1568 768 1568
WIRE 992 1568 992 1536
WIRE 992 1568 880 1568
WIRE 1104 1568 992 1568
WIRE 1440 1568 1280 1568
WIRE 1664 1568 1664 1408
WIRE 1664 1568 1520 1568
WIRE 2224 1568 2224 1552
WIRE 1664 1584 1664 1568
WIRE 1872 1584 1872 1408
WIRE 1872 1584 1664 1584
WIRE 2192 1584 1872 1584
WIRE 2784 1584 2784 1424
WIRE 2784 1584 2656 1584
WIRE 3040 1584 3040 1344
WIRE 3152 1584 3152 1344
WIRE 224 1600 112 1600
WIRE 336 1600 224 1600
WIRE 448 1600 336 1600
WIRE 880 1600 768 1600
WIRE 992 1600 880 1600
WIRE 1104 1600 992 1600
WIRE 2416 1600 2256 1600
WIRE 2512 1600 2496 1600
WIRE 2592 1600 2512 1600
WIRE 224 1616 224 1600
WIRE 880 1616 880 1600
WIRE 1728 1616 1728 1296
WIRE 1936 1616 1936 1488
WIRE 1936 1616 1728 1616
WIRE 2192 1616 1936 1616
WIRE 2768 1616 2768 1472
WIRE 2768 1616 2656 1616
WIRE -64 1632 -64 1600
WIRE 112 1632 112 1600
WIRE 336 1632 336 1600
WIRE 448 1632 384 1632
WIRE 768 1632 768 1600
WIRE 992 1632 992 1600
WIRE 1104 1632 1040 1632
WIRE 1552 1632 1280 1632
WIRE 1728 1632 1728 1616
WIRE 1728 1632 1632 1632
WIRE 2512 1632 2512 1600
WIRE 448 1664 416 1664
WIRE 1104 1664 1072 1664
WIRE 2224 1664 2224 1632
WIRE 2592 1664 2592 1632
WIRE 112 1712 112 1696
WIRE 112 1712 64 1712
WIRE 224 1712 224 1696
WIRE 224 1712 112 1712
WIRE 336 1712 336 1696
WIRE 336 1712 224 1712
WIRE 384 1712 384 1632
WIRE 384 1712 336 1712
WIRE 624 1712 624 1632
WIRE 640 1712 624 1712
WIRE 768 1712 768 1696
WIRE 768 1712 720 1712
WIRE 880 1712 880 1696
WIRE 880 1712 768 1712
WIRE 992 1712 992 1696
WIRE 992 1712 880 1712
WIRE 1040 1712 1040 1632
WIRE 1040 1712 992 1712
WIRE 1152 1712 1152 1696
WIRE 1664 1712 1664 1584
WIRE 2512 1728 2512 1696
WIRE 2848 1744 2848 1728
WIRE 2784 1760 2784 1584
WIRE 2800 1760 2784 1760
WIRE 2224 1776 2224 1744
WIRE 1728 1808 1728 1632
WIRE 2768 1808 2768 1616
WIRE 2800 1808 2768 1808
WIRE 2848 1872 2848 1824
WIRE 2928 1872 2848 1872
WIRE 3040 1872 3040 1648
WIRE 3040 1872 3008 1872
WIRE 3152 1872 3152 1664
WIRE 3152 1872 3040 1872
WIRE 3184 1872 3152 1872
WIRE -160 1920 -192 1920
WIRE -64 1920 -64 1696
WIRE -64 1920 -80 1920
WIRE -48 1920 -64 1920
WIRE 64 1920 64 1712
WIRE 64 1920 32 1920
WIRE 1664 1936 1664 1792
WIRE 1728 1936 1728 1888
WIRE 64 1952 64 1920
WIRE 64 2064 64 2032
FLAG 112 96 INH
FLAG 240 96 HV+
FLAG 208 208 com
FLAG 240 320 HV-
FLAG 528 320 0
FLAG 528 208 VSW
FLAG 384 96 OP+
FLAG 352 208 com
FLAG 384 320 OP-
FLAG -192 1920 INC
FLAG -192 1248 INH
FLAG 64 1104 FBC
FLAG 64 2064 FBH
FLAG 528 1504 com
FLAG 416 1664 com
FLAG 1072 1664 com
FLAG 1152 1488 OP+
FLAG 1152 1712 OP-
FLAG 1216 1696 OP-
FLAG 2512 1728 com
FLAG 2592 1664 com
FLAG 1152 1136 OP+
FLAG 1152 912 OP-
FLAG 1216 928 OP-
FLAG 3184 1872 FBH
FLAG 2848 1504 com
FLAG 2848 1728 com
FLAG 80 208 com
FLAG 112 320 INC
FLAG 3184 1344 FBC
FLAG 1072 960 com
FLAG 1184 928 OP+
FLAG 1184 1696 OP+
FLAG 528 1696 OP+
FLAG 384 544 0
FLAG 384 464 com
FLAG 496 1696 OP-
FLAG 560 1696 OP-
FLAG 1184 1120 com
FLAG 1184 1504 com
FLAG 1216 1120 OP+
FLAG 1216 1504 OP+
FLAG 560 1504 OP+
FLAG 496 1504 OP+
FLAG 2224 1776 com
FLAG 2224 1440 com
FLAG 544 832 FBH
FLAG 544 1248 FBC
FLAG 1728 1936 INC
FLAG 1664 1936 INH
FLAG 1872 1232 FBC
FLAG 1936 1232 FBH
FLAG 3312 848 FBH
FLAG 3312 896 FBC
FLAG 3376 912 0
FLAG 3376 816 OUT
SYMBOL voltage 112 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 2 1k)
SYMATTR InstName V1
SYMBOL voltage 240 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value 72
SYMATTR InstName V3
SYMBOL voltage 240 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value 72
SYMATTR InstName V4
SYMBOL voltage 528 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage 384 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value 2.5
SYMATTR InstName V2
SYMBOL voltage 384 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value 5
SYMATTR InstName V5
SYMBOL Res -64 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k2
SYMBOL Res 48 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k2
SYMBOL Res -64 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k2
SYMBOL Res 48 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k2
SYMBOL Cap -80 1632 R0
SYMATTR InstName C1
SYMATTR Value 2n2
SYMBOL Res 48 1120 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL Res -80 1504 R0
SYMATTR InstName R8
SYMATTR Value 25
SYMBOL Res 48 1936 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL OpAmps/ADA4945-HP 496 1600 R0
WINDOW 3 127 0 Left 2
SYMATTR InstName U2
SYMBOL Cap 352 1536 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL Res 240 1568 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 56k
SYMBOL Cap 352 1696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL Res 240 1712 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 56k
SYMBOL OpAmps/ADA4945-HP 1152 1600 R0
WINDOW 3 130 0 Left 2
SYMATTR InstName U1
SYMBOL Cap 1008 1536 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL Res 896 1568 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 56k
SYMBOL Cap 1008 1696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL Res 896 1712 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 56k
SYMBOL Res 2512 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL Cap 2496 1632 R0
SYMATTR InstName C9
SYMATTR Value 220p
SYMBOL Digital/schmitt 2592 1536 R0
SYMATTR InstName A1
SYMATTR Value2 Vhigh=1.65 Vlow=-1.65 Trise=1p Tfall=1p
SYMBOL Res 1536 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k5
SYMBOL Res 1648 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k5
SYMBOL OpAmps/ADA4945-HP 1152 1024 M180
WINDOW 3 130 0 Left 2
SYMATTR InstName U7
SYMBOL Res 1712 1200 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Res 1680 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL Res 736 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL Res 736 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL TVSdiode 784 1536 R180
WINDOW 0 24 65 Left 2
WINDOW 3 24 -2 Left 2
SYMATTR InstName D1
SYMATTR Value Dc
SYMBOL TVSdiode 784 1696 R180
WINDOW 0 24 65 Left 2
WINDOW 3 24 -2 Left 2
SYMATTR InstName D3
SYMATTR Value Dc
SYMBOL TVSdiode 128 1536 R180
WINDOW 0 24 65 Left 2
WINDOW 3 24 -2 Left 2
SYMATTR InstName D4
SYMATTR Value Dc
SYMBOL TVSdiode 128 1696 R180
WINDOW 0 24 65 Left 2
WINDOW 3 24 -2 Left 2
SYMATTR InstName D5
SYMATTR Value Dc
SYMBOL Res 3136 1568 R0
SYMATTR InstName R31
SYMATTR Value 4
SYMBOL cap 3024 1584 R0
SYMATTR InstName C16
SYMATTR Value 6µ8
SYMBOL e 2848 1392 R0
SYMATTR InstName E1
SYMATTR Value 22
SYMBOL e 2848 1728 R0
SYMATTR InstName E2
SYMATTR Value 22
SYMBOL ind 3024 1856 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 6µ8
SYMBOL ind 3024 1328 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 6µ8
SYMBOL voltage 112 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 2 1k)
SYMATTR InstName V8
SYMBOL Comparators/LTC6752 2224 1536 R0
SYMATTR InstName U4
SYMBOL Res 1680 1808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 1k5
SYMBOL Res 1712 1792 R0
SYMATTR InstName R34
SYMATTR Value 1k5
SYMBOL voltage 2224 1568 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V6
SYMATTR Value 1.65
SYMBOL voltage 2224 1760 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V9
SYMATTR Value 1.65
SYMBOL Res 912 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k78
SYMBOL Cap 896 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 121p
SYMBOL Cap 800 912 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 681p
SYMBOL Cap 640 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 383p
SYMBOL Res 912 1152 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1k78
SYMBOL Cap 896 1264 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 121p
SYMBOL Cap 800 1168 M0
SYMATTR InstName C13
SYMATTR Value 681p
SYMBOL Cap 640 1264 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 383p
SYMBOL Res 1888 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 8k2
SYMBOL Res 1920 1392 R0
SYMATTR InstName R23
SYMATTR Value 8k2
SYMBOL Res 704 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 210
SYMBOL e 3376 816 R0
SYMATTR InstName E3
SYMATTR Value 1
TEXT 1264 104 Left 2 !.tran 0 1m1 0 10u uic\n.four 1k 20 v(out)\n.lib LMG1210_TRANS.lib\n.inc opamp.sub
TEXT 1264 248 Left 2 !.options plotwinsize=0
TEXT 1632 104 Left 2 !.param Rs=150 Vc=1m Ve=Vc/5\n.model Dc d Ron={Rs}\n+ Vfwd={Vc} Vrev={Vc}\n+ Epsilon={Ve} RevEpsilon={Ve}
